[32m20:39:40 | INFO     | experiment_logger | Experiment started at 2025-11-07 20:39:40[0m
[32m20:39:41 | INFO     | experiment_logger | Output saved to: E:\llmproject\experiment/experiment_20251107_203940\1\tcga1_10_output.json[0m
[32m20:39:41 | INFO     | experiment_logger | Processing file: tcga1_100.txt[0m
[32m20:39:41 | INFO     | experiment_logger | Processing report: tcga1_100[0m
[32m20:39:41 | INFO     | experiment_logger | This is a cancer excision report.[0m
[32m20:39:41 | INFO     | experiment_logger | Cancer category is breast.[0m
[32m20:39:41 | INFO     | experiment_logger | Processing organ-specific model: BreastCancerNonnested at 2025-11-07 20:39:41 for breast cancer for tcga1_100[0m
[32m20:39:41 | INFO     | experiment_logger | Processing organ-specific model: DCIS at 2025-11-07 20:39:41 for breast cancer for tcga1_100[0m
[32m20:39:41 | INFO     | experiment_logger | Processing organ-specific model: BreastCancerGrading at 2025-11-07 20:39:41 for breast cancer for tcga1_100[0m
[32m20:39:41 | INFO     | experiment_logger | Processing organ-specific model: BreastCancerStaging at 2025-11-07 20:39:41 for breast cancer for tcga1_100[0m
[32m20:39:41 | INFO     | experiment_logger | Processing organ-specific model: BreastCancerMargins at 2025-11-07 20:39:41 for breast cancer for tcga1_100[0m
[32m20:39:41 | INFO     | experiment_logger | Processing organ-specific model: BreastCancerLN at 2025-11-07 20:39:41 for breast cancer for tcga1_100[0m
[32m20:39:41 | INFO     | experiment_logger | Processing organ-specific model: BreastCancerBiomarkers at 2025-11-07 20:39:41 for breast cancer for tcga1_100[0m
[32m20:39:41 | INFO     | experiment_logger | Processed tcga1_100.txt in 0.09904540004208684 seconds.[0m
[32m20:39:41 | INFO     | experiment_logger | Output saved to: E:\llmproject\experiment/experiment_20251107_203940\1\tcga1_100_output.json[0m
[32m20:39:41 | INFO     | experiment_logger | Processing file: tcga1_101.txt[0m
[32m20:39:41 | INFO     | experiment_logger | Processing report: tcga1_101[0m
[32m20:39:41 | INFO     | experiment_logger | This is a cancer excision report.[0m
[32m20:39:41 | INFO     | experiment_logger | Cancer category is breast.[0m
[32m20:39:41 | INFO     | experiment_logger | Processing organ-specific model: BreastCancerNonnested at 2025-11-07 20:39:41 for breast cancer for tcga1_101[0m
[32m20:39:41 | INFO     | experiment_logger | Processing organ-specific model: DCIS at 2025-11-07 20:39:41 for breast cancer for tcga1_101[0m
[32m20:39:41 | INFO     | experiment_logger | Processing organ-specific model: BreastCancerGrading at 2025-11-07 20:39:41 for breast cancer for tcga1_101[0m
[32m20:39:41 | INFO     | experiment_logger | Processing organ-specific model: BreastCancerStaging at 2025-11-07 20:39:41 for breast cancer for tcga1_101[0m
[32m20:39:41 | INFO     | experiment_logger | Processing organ-specific model: BreastCancerMargins at 2025-11-07 20:39:41 for breast cancer for tcga1_101[0m
[32m20:39:41 | INFO     | experiment_logger | Processing organ-specific model: BreastCancerLN at 2025-11-07 20:39:41 for breast cancer for tcga1_101[0m
[32m20:39:41 | INFO     | experiment_logger | Processing organ-specific model: BreastCancerBiomarkers at 2025-11-07 20:39:41 for breast cancer for tcga1_101[0m
[32m20:39:41 | INFO     | experiment_logger | Processed tcga1_101.txt in 0.09966339997481555 seconds.[0m
[32m20:39:41 | INFO     | experiment_logger | Output saved to: E:\llmproject\experiment/experiment_20251107_203940\1\tcga1_101_output.json[0m
[32m20:39:41 | INFO     | experiment_logger | Processing file: tcga1_11.txt[0m
[32m20:39:41 | INFO     | experiment_logger | Processing report: tcga1_11[0m
[32m20:39:41 | INFO     | experiment_logger | This is a cancer excision report.[0m
[32m20:39:41 | INFO     | experiment_logger | Cancer category is breast.[0m
[32m20:39:41 | INFO     | experiment_logger | Processing organ-specific model: BreastCancerNonnested at 2025-11-07 20:39:41 for breast cancer for tcga1_11[0m
[32m20:39:41 | INFO     | experiment_logger | Processing organ-specific model: DCIS at 2025-11-07 20:39:41 for breast cancer for tcga1_11[0m
[32m20:39:41 | INFO     | experiment_logger | Processing organ-specific model: BreastCancerGrading at 2025-11-07 20:39:41 for breast cancer for tcga1_11[0m
[32m20:39:41 | INFO     | experiment_logger | Processing organ-specific model: BreastCancerStaging at 2025-11-07 20:39:41 for breast cancer for tcga1_11[0m
[32m20:39:41 | INFO     | experiment_logger | Processing organ-specific model: BreastCancerMargins at 2025-11-07 20:39:41 for breast cancer for tcga1_11[0m
[32m20:39:41 | INFO     | experiment_logger | Processing organ-specific model: BreastCancerLN at 2025-11-07 20:39:41 for breast cancer for tcga1_11[0m
[32m20:39:41 | INFO     | experiment_logger | Processing organ-specific model: BreastCancerBiomarkers at 2025-11-07 20:39:41 for breast cancer for tcga1_11[0m
[32m20:39:41 | INFO     | experiment_logger | Processed tcga1_11.txt in 0.09564740001223981 seconds.[0m
[32m20:39:41 | INFO     | experiment_logger | Output saved to: E:\llmproject\experiment/experiment_20251107_203940\1\tcga1_11_output.json[0m
[32m20:39:41 | INFO     | experiment_logger | Processing file: tcga1_12.txt[0m
[32m20:39:41 | INFO     | experiment_logger | Processing report: tcga1_12[0m
[32m20:39:41 | INFO     | experiment_logger | This is a cancer excision report.[0m
[32m20:39:41 | INFO     | experiment_logger | Cancer category is breast.[0m
[32m20:39:41 | INFO     | experiment_logger | Processing organ-specific model: BreastCancerNonnested at 2025-11-07 20:39:41 for breast cancer for tcga1_12[0m
[32m20:39:41 | INFO     | experiment_logger | Processing organ-specific model: DCIS at 2025-11-07 20:39:41 for breast cancer for tcga1_12[0m
[32m20:39:41 | INFO     | experiment_logger | Processing organ-specific model: BreastCancerGrading at 2025-11-07 20:39:41 for breast cancer for tcga1_12[0m
[32m20:39:41 | INFO     | experiment_logger | Processing organ-specific model: BreastCancerStaging at 2025-11-07 20:39:41 for breast cancer for tcga1_12[0m
[32m20:39:41 | INFO     | experiment_logger | Processing organ-specific model: BreastCancerMargins at 2025-11-07 20:39:41 for breast cancer for tcga1_12[0m
[32m20:39:41 | INFO     | experiment_logger | Processing organ-specific model: BreastCancerLN at 2025-11-07 20:39:41 for breast cancer for tcga1_12[0m
[32m20:39:41 | INFO     | experiment_logger | Processing organ-specific model: BreastCancerBiomarkers at 2025-11-07 20:39:41 for breast cancer for tcga1_12[0m
[32m20:39:41 | INFO     | experiment_logger | Processed tcga1_12.txt in 0.09515779989305884 seconds.[0m
[32m20:39:41 | INFO     | experiment_logger | Output saved to: E:\llmproject\experiment/experiment_20251107_203940\1\tcga1_12_output.json[0m
[32m20:39:41 | INFO     | experiment_logger | Processing file: tcga1_13.txt[0m
[32m20:39:41 | INFO     | experiment_logger | Processing report: tcga1_13[0m
[32m20:39:41 | INFO     | experiment_logger | This is a cancer excision report.[0m
[32m20:39:41 | INFO     | experiment_logger | Cancer category is breast.[0m
[32m20:39:41 | INFO     | experiment_logger | Processing organ-specific model: BreastCancerNonnested at 2025-11-07 20:39:41 for breast cancer for tcga1_13[0m
[32m20:39:41 | INFO     | experiment_logger | Processing organ-specific model: DCIS at 2025-11-07 20:39:41 for breast cancer for tcga1_13[0m
[32m20:39:41 | INFO     | experiment_logger | Processing organ-specific model: BreastCancerGrading at 2025-11-07 20:39:41 for breast cancer for tcga1_13[0m
[32m20:39:41 | INFO     | experiment_logger | Processing organ-specific model: BreastCancerStaging at 2025-11-07 20:39:41 for breast cancer for tcga1_13[0m
[32m20:39:41 | INFO     | experiment_logger | Processing organ-specific model: BreastCancerMargins at 2025-11-07 20:39:41 for breast cancer for tcga1_13[0m
[32m20:39:41 | INFO     | experiment_logger | Processing organ-specific model: BreastCancerLN at 2025-11-07 20:39:41 for breast cancer for tcga1_13[0m
[32m20:39:41 | INFO     | experiment_logger | Processing organ-specific model: BreastCancerBiomarkers at 2025-11-07 20:39:41 for breast cancer for tcga1_13[0m
[32m20:39:41 | INFO     | experiment_logger | Processed tcga1_13.txt in 0.09713789995294064 seconds.[0m
[32m20:39:41 | INFO     | experiment_logger | Output saved to: E:\llmproject\experiment/experiment_20251107_203940\1\tcga1_13_output.json[0m
[32m20:39:41 | INFO     | experiment_logger | Processing file: tcga1_14.txt[0m
[32m20:39:41 | INFO     | experiment_logger | Processing report: tcga1_14[0m
[32m20:39:41 | INFO     | experiment_logger | This is a cancer excision report.[0m
[32m20:39:41 | INFO     | experiment_logger | Cancer category is breast.[0m
[32m20:39:41 | INFO     | experiment_logger | Processing organ-specific model: BreastCancerNonnested at 2025-11-07 20:39:41 for breast cancer for tcga1_14[0m
[32m20:39:41 | INFO     | experiment_logger | Processing organ-specific model: DCIS at 2025-11-07 20:39:41 for breast cancer for tcga1_14[0m
[32m20:39:41 | INFO     | experiment_logger | Processing organ-specific model: BreastCancerGrading at 2025-11-07 20:39:41 for breast cancer for tcga1_14[0m
[32m20:39:41 | INFO     | experiment_logger | Processing organ-specific model: BreastCancerStaging at 2025-11-07 20:39:41 for breast cancer for tcga1_14[0m
[32m20:39:41 | INFO     | experiment_logger | Processing organ-specific model: BreastCancerMargins at 2025-11-07 20:39:41 for breast cancer for tcga1_14[0m
[32m20:39:41 | INFO     | experiment_logger | Processing organ-specific model: BreastCancerLN at 2025-11-07 20:39:41 for breast cancer for tcga1_14[0m
[32m20:39:41 | INFO     | experiment_logger | Processing organ-specific model: BreastCancerBiomarkers at 2025-11-07 20:39:41 for breast cancer for tcga1_14[0m
[32m20:39:41 | INFO     | experiment_logger | Processed tcga1_14.txt in 0.0928112999536097 seconds.[0m
[32m20:39:41 | INFO     | experiment_logger | Output saved to: E:\llmproject\experiment/experiment_20251107_203940\1\tcga1_14_output.json[0m
[32m20:39:41 | INFO     | experiment_logger | Processing file: tcga1_15.txt[0m
[32m20:39:41 | INFO     | experiment_logger | Processing report: tcga1_15[0m
[32m20:39:41 | INFO     | experiment_logger | This is a cancer excision report.[0m
[32m20:39:41 | INFO     | experiment_logger | Cancer category is breast.[0m
[32m20:39:41 | INFO     | experiment_logger | Processing organ-specific model: BreastCancerNonnested at 2025-11-07 20:39:41 for breast cancer for tcga1_15[0m
[32m20:39:41 | INFO     | experiment_logger | Processing organ-specific model: DCIS at 2025-11-07 20:39:41 for breast cancer for tcga1_15[0m
[32m20:39:41 | INFO     | experiment_logger | Processing organ-specific model: BreastCancerGrading at 2025-11-07 20:39:41 for breast cancer for tcga1_15[0m
[32m20:39:41 | INFO     | experiment_logger | Processing organ-specific model: BreastCancerStaging at 2025-11-07 20:39:41 for breast cancer for tcga1_15[0m
[32m20:39:41 | INFO     | experiment_logger | Processing organ-specific model: BreastCancerMargins at 2025-11-07 20:39:41 for breast cancer for tcga1_15[0m
[32m20:39:41 | INFO     | experiment_logger | Processing organ-specific model: BreastCancerLN at 2025-11-07 20:39:41 for breast cancer for tcga1_15[0m
[32m20:39:41 | INFO     | experiment_logger | Processing organ-specific model: BreastCancerBiomarkers at 2025-11-07 20:39:41 for breast cancer for tcga1_15[0m
[32m20:39:41 | INFO     | experiment_logger | Processed tcga1_15.txt in 0.09570280008483678 seconds.[0m
[32m20:39:41 | INFO     | experiment_logger | Output saved to: E:\llmproject\experiment/experiment_20251107_203940\1\tcga1_15_output.json[0m
[32m20:39:41 | INFO     | experiment_logger | Processing file: tcga1_16.txt[0m
[32m20:39:41 | INFO     | experiment_logger | Processing report: tcga1_16[0m
[32m20:39:41 | INFO     | experiment_logger | This is a cancer excision report.[0m
[32m20:39:41 | INFO     | experiment_logger | Cancer category is breast.[0m
[32m20:39:41 | INFO     | experiment_logger | Processing organ-specific model: BreastCancerNonnested at 2025-11-07 20:39:41 for breast cancer for tcga1_16[0m
[32m20:39:41 | INFO     | experiment_logger | Processing organ-specific model: DCIS at 2025-11-07 20:39:41 for breast cancer for tcga1_16[0m
[32m20:39:41 | INFO     | experiment_logger | Processing organ-specific model: BreastCancerGrading at 2025-11-07 20:39:41 for breast cancer for tcga1_16[0m
[32m20:39:41 | INFO     | experiment_logger | Processing organ-specific model: BreastCancerStaging at 2025-11-07 20:39:41 for breast cancer for tcga1_16[0m
[32m20:39:41 | INFO     | experiment_logger | Processing organ-specific model: BreastCancerMargins at 2025-11-07 20:39:41 for breast cancer for tcga1_16[0m
[32m20:39:41 | INFO     | experiment_logger | Processing organ-specific model: BreastCancerLN at 2025-11-07 20:39:41 for breast cancer for tcga1_16[0m
[32m20:39:41 | INFO     | experiment_logger | Processing organ-specific model: BreastCancerBiomarkers at 2025-11-07 20:39:41 for breast cancer for tcga1_16[0m
[32m20:39:41 | INFO     | experiment_logger | Processed tcga1_16.txt in 0.09685700002592057 seconds.[0m
[32m20:39:41 | INFO     | experiment_logger | Output saved to: E:\llmproject\experiment/experiment_20251107_203940\1\tcga1_16_output.json[0m
[32m20:39:41 | INFO     | experiment_logger | Processing file: tcga1_17.txt[0m
[32m20:39:41 | INFO     | experiment_logger | Processing report: tcga1_17[0m
[32m20:39:41 | INFO     | experiment_logger | This is a cancer excision report.[0m
[32m20:39:41 | INFO     | experiment_logger | Cancer category is breast.[0m
[32m20:39:41 | INFO     | experiment_logger | Processing organ-specific model: BreastCancerNonnested at 2025-11-07 20:39:41 for breast cancer for tcga1_17[0m
[32m20:39:41 | INFO     | experiment_logger | Processing organ-specific model: DCIS at 2025-11-07 20:39:41 for breast cancer for tcga1_17[0m
[32m20:39:41 | INFO     | experiment_logger | Processing organ-specific model: BreastCancerGrading at 2025-11-07 20:39:41 for breast cancer for tcga1_17[0m
[32m20:39:41 | INFO     | experiment_logger | Processing organ-specific model: BreastCancerStaging at 2025-11-07 20:39:41 for breast cancer for tcga1_17[0m
[32m20:39:41 | INFO     | experiment_logger | Processing organ-specific model: BreastCancerMargins at 2025-11-07 20:39:41 for breast cancer for tcga1_17[0m
[32m20:39:41 | INFO     | experiment_logger | Processing organ-specific model: BreastCancerLN at 2025-11-07 20:39:41 for breast cancer for tcga1_17[0m
[32m20:39:41 | INFO     | experiment_logger | Processing organ-specific model: BreastCancerBiomarkers at 2025-11-07 20:39:41 for breast cancer for tcga1_17[0m
[32m20:39:41 | INFO     | experiment_logger | Processed tcga1_17.txt in 0.095521500101313 seconds.[0m
[32m20:39:41 | INFO     | experiment_logger | Output saved to: E:\llmproject\experiment/experiment_20251107_203940\1\tcga1_17_output.json[0m
[32m20:39:41 | INFO     | experiment_logger | Processing file: tcga1_18.txt[0m
[32m20:39:41 | INFO     | experiment_logger | Processing report: tcga1_18[0m
[32m20:39:41 | INFO     | experiment_logger | This is a cancer excision report.[0m
[32m20:39:41 | INFO     | experiment_logger | Cancer category is breast.[0m
[32m20:39:41 | INFO     | experiment_logger | Processing organ-specific model: BreastCancerNonnested at 2025-11-07 20:39:41 for breast cancer for tcga1_18[0m
[32m20:39:41 | INFO     | experiment_logger | Processing organ-specific model: DCIS at 2025-11-07 20:39:41 for breast cancer for tcga1_18[0m
[32m20:39:41 | INFO     | experiment_logger | Processing organ-specific model: BreastCancerGrading at 2025-11-07 20:39:41 for breast cancer for tcga1_18[0m
[32m20:39:41 | INFO     | experiment_logger | Processing organ-specific model: BreastCancerStaging at 2025-11-07 20:39:41 for breast cancer for tcga1_18[0m
[32m20:39:41 | INFO     | experiment_logger | Processing organ-specific model: BreastCancerMargins at 2025-11-07 20:39:41 for breast cancer for tcga1_18[0m
[32m20:39:42 | INFO     | experiment_logger | Processing organ-specific model: BreastCancerLN at 2025-11-07 20:39:42 for breast cancer for tcga1_18[0m
[32m20:39:42 | INFO     | experiment_logger | Processing organ-specific model: BreastCancerBiomarkers at 2025-11-07 20:39:42 for breast cancer for tcga1_18[0m
[32m20:39:42 | INFO     | experiment_logger | Processed tcga1_18.txt in 0.0940660999622196 seconds.[0m
[32m20:39:42 | INFO     | experiment_logger | Output saved to: E:\llmproject\experiment/experiment_20251107_203940\1\tcga1_18_output.json[0m
[32m20:39:42 | INFO     | experiment_logger | Processing file: tcga1_19.txt[0m
[32m20:39:42 | INFO     | experiment_logger | Processing report: tcga1_19[0m
[32m20:39:42 | INFO     | experiment_logger | This is a cancer excision report.[0m
[32m20:39:42 | INFO     | experiment_logger | Cancer category is breast.[0m
[32m20:39:42 | INFO     | experiment_logger | Processing organ-specific model: BreastCancerNonnested at 2025-11-07 20:39:42 for breast cancer for tcga1_19[0m
[32m20:39:42 | INFO     | experiment_logger | Processing organ-specific model: DCIS at 2025-11-07 20:39:42 for breast cancer for tcga1_19[0m
[32m20:39:42 | INFO     | experiment_logger | Processing organ-specific model: BreastCancerGrading at 2025-11-07 20:39:42 for breast cancer for tcga1_19[0m
[32m20:39:42 | INFO     | experiment_logger | Processing organ-specific model: BreastCancerStaging at 2025-11-07 20:39:42 for breast cancer for tcga1_19[0m
[32m20:39:42 | INFO     | experiment_logger | Processing organ-specific model: BreastCancerMargins at 2025-11-07 20:39:42 for breast cancer for tcga1_19[0m
[32m20:39:42 | INFO     | experiment_logger | Processing organ-specific model: BreastCancerLN at 2025-11-07 20:39:42 for breast cancer for tcga1_19[0m
[32m20:39:42 | INFO     | experiment_logger | Processing organ-specific model: BreastCancerBiomarkers at 2025-11-07 20:39:42 for breast cancer for tcga1_19[0m
[32m20:39:56 | INFO     | experiment_logger | Processed tcga1_19.txt in 14.045201600063592 seconds.[0m
[32m20:39:56 | INFO     | experiment_logger | Output saved to: E:\llmproject\experiment/experiment_20251107_203940\1\tcga1_19_output.json[0m
[32m20:39:56 | INFO     | experiment_logger | Processing file: tcga1_2.txt[0m
[32m20:39:56 | INFO     | experiment_logger | Processing report: tcga1_2[0m
[32m20:39:57 | INFO     | experiment_logger | This is a cancer excision report.[0m
[32m20:39:57 | INFO     | experiment_logger | Cancer category is breast.[0m
[32m20:40:30 | INFO     | experiment_logger | Processing organ-specific model: BreastCancerNonnested at 2025-11-07 20:40:30 for breast cancer for tcga1_2[0m
[32m20:40:38 | INFO     | experiment_logger | Processing organ-specific model: DCIS at 2025-11-07 20:40:38 for breast cancer for tcga1_2[0m
[32m20:40:40 | INFO     | experiment_logger | Processing organ-specific model: BreastCancerGrading at 2025-11-07 20:40:40 for breast cancer for tcga1_2[0m
[32m20:40:43 | INFO     | experiment_logger | Processing organ-specific model: BreastCancerStaging at 2025-11-07 20:40:43 for breast cancer for tcga1_2[0m
[32m20:40:52 | INFO     | experiment_logger | Processing organ-specific model: BreastCancerMargins at 2025-11-07 20:40:52 for breast cancer for tcga1_2[0m
[32m20:41:02 | INFO     | experiment_logger | Processing organ-specific model: BreastCancerLN at 2025-11-07 20:41:02 for breast cancer for tcga1_2[0m
[32m20:41:11 | INFO     | experiment_logger | Processing organ-specific model: BreastCancerBiomarkers at 2025-11-07 20:41:11 for breast cancer for tcga1_2[0m
[32m20:41:19 | INFO     | experiment_logger | Processed tcga1_2.txt in 83.36910310003441 seconds.[0m
[32m20:41:19 | INFO     | experiment_logger | Output saved to: E:\llmproject\experiment/experiment_20251107_203940\1\tcga1_2_output.json[0m
[32m20:41:19 | INFO     | experiment_logger | Processing file: tcga1_20.txt[0m
[32m20:41:19 | INFO     | experiment_logger | Processing report: tcga1_20[0m
[32m20:41:21 | INFO     | experiment_logger | This is a cancer excision report.[0m
[32m20:41:21 | INFO     | experiment_logger | Cancer category is breast.[0m
[32m20:41:46 | INFO     | experiment_logger | Processing organ-specific model: BreastCancerNonnested at 2025-11-07 20:41:46 for breast cancer for tcga1_20[0m
[32m20:41:50 | INFO     | experiment_logger | Processing organ-specific model: DCIS at 2025-11-07 20:41:50 for breast cancer for tcga1_20[0m
[32m20:41:53 | INFO     | experiment_logger | Processing organ-specific model: BreastCancerGrading at 2025-11-07 20:41:53 for breast cancer for tcga1_20[0m
[32m20:41:56 | INFO     | experiment_logger | Processing organ-specific model: BreastCancerStaging at 2025-11-07 20:41:56 for breast cancer for tcga1_20[0m
[32m20:42:04 | INFO     | experiment_logger | Processing organ-specific model: BreastCancerMargins at 2025-11-07 20:42:04 for breast cancer for tcga1_20[0m
[32m20:42:15 | INFO     | experiment_logger | Processing organ-specific model: BreastCancerLN at 2025-11-07 20:42:15 for breast cancer for tcga1_20[0m
[32m20:42:19 | INFO     | experiment_logger | Processing organ-specific model: BreastCancerBiomarkers at 2025-11-07 20:42:19 for breast cancer for tcga1_20[0m
[32m20:42:24 | INFO     | experiment_logger | Processed tcga1_20.txt in 64.70432140002958 seconds.[0m
[32m20:42:24 | INFO     | experiment_logger | Output saved to: E:\llmproject\experiment/experiment_20251107_203940\1\tcga1_20_output.json[0m
[32m20:42:24 | INFO     | experiment_logger | Processing file: tcga1_21.txt[0m
[32m20:42:24 | INFO     | experiment_logger | Processing report: tcga1_21[0m
[32m20:42:26 | INFO     | experiment_logger | This is a cancer excision report.[0m
[32m20:42:26 | INFO     | experiment_logger | Cancer category is breast.[0m
[32m20:42:42 | INFO     | experiment_logger | Processing organ-specific model: BreastCancerNonnested at 2025-11-07 20:42:42 for breast cancer for tcga1_21[0m
[32m20:42:50 | INFO     | experiment_logger | Processing organ-specific model: DCIS at 2025-11-07 20:42:50 for breast cancer for tcga1_21[0m
[32m20:42:58 | INFO     | experiment_logger | Processing organ-specific model: BreastCancerGrading at 2025-11-07 20:42:58 for breast cancer for tcga1_21[0m
[32m20:43:02 | INFO     | experiment_logger | Processing organ-specific model: BreastCancerStaging at 2025-11-07 20:43:02 for breast cancer for tcga1_21[0m
[32m20:43:06 | INFO     | experiment_logger | Processing organ-specific model: BreastCancerMargins at 2025-11-07 20:43:06 for breast cancer for tcga1_21[0m
[32m20:43:11 | INFO     | experiment_logger | Processing organ-specific model: BreastCancerLN at 2025-11-07 20:43:11 for breast cancer for tcga1_21[0m
[32m20:43:24 | INFO     | experiment_logger | Processing organ-specific model: BreastCancerBiomarkers at 2025-11-07 20:43:24 for breast cancer for tcga1_21[0m
[32m20:43:29 | INFO     | experiment_logger | Processed tcga1_21.txt in 65.05231299996376 seconds.[0m
[32m20:43:29 | INFO     | experiment_logger | Output saved to: E:\llmproject\experiment/experiment_20251107_203940\1\tcga1_21_output.json[0m
[32m20:43:29 | INFO     | experiment_logger | Processing file: tcga1_22.txt[0m
[32m20:43:29 | INFO     | experiment_logger | Processing report: tcga1_22[0m
[32m20:43:30 | INFO     | experiment_logger | This is a cancer excision report.[0m
[32m20:43:30 | INFO     | experiment_logger | Cancer category is breast.[0m
[32m20:43:54 | INFO     | experiment_logger | Processing organ-specific model: BreastCancerNonnested at 2025-11-07 20:43:54 for breast cancer for tcga1_22[0m
[32m20:43:58 | INFO     | experiment_logger | Processing organ-specific model: DCIS at 2025-11-07 20:43:58 for breast cancer for tcga1_22[0m
[32m20:44:01 | INFO     | experiment_logger | Processing organ-specific model: BreastCancerGrading at 2025-11-07 20:44:01 for breast cancer for tcga1_22[0m
[32m20:44:04 | INFO     | experiment_logger | Processing organ-specific model: BreastCancerStaging at 2025-11-07 20:44:04 for breast cancer for tcga1_22[0m
[32m20:44:09 | INFO     | experiment_logger | Processing organ-specific model: BreastCancerMargins at 2025-11-07 20:44:09 for breast cancer for tcga1_22[0m
[32m20:44:13 | INFO     | experiment_logger | Processing organ-specific model: BreastCancerLN at 2025-11-07 20:44:13 for breast cancer for tcga1_22[0m
[32m20:44:20 | INFO     | experiment_logger | Processing organ-specific model: BreastCancerBiomarkers at 2025-11-07 20:44:20 for breast cancer for tcga1_22[0m
[32m20:44:28 | INFO     | experiment_logger | Processed tcga1_22.txt in 59.305610599927604 seconds.[0m
[32m20:44:28 | INFO     | experiment_logger | Output saved to: E:\llmproject\experiment/experiment_20251107_203940\1\tcga1_22_output.json[0m
[32m20:44:28 | INFO     | experiment_logger | Processing file: tcga1_23.txt[0m
[32m20:44:28 | INFO     | experiment_logger | Processing report: tcga1_23[0m
[32m20:44:30 | INFO     | experiment_logger | This is a cancer excision report.[0m
[32m20:44:30 | INFO     | experiment_logger | Cancer category is breast.[0m
[32m20:44:48 | INFO     | experiment_logger | Processing organ-specific model: BreastCancerNonnested at 2025-11-07 20:44:48 for breast cancer for tcga1_23[0m
[32m20:44:52 | INFO     | experiment_logger | Processing organ-specific model: DCIS at 2025-11-07 20:44:52 for breast cancer for tcga1_23[0m
[32m20:44:56 | INFO     | experiment_logger | Processing organ-specific model: BreastCancerGrading at 2025-11-07 20:44:56 for breast cancer for tcga1_23[0m
[32m20:44:59 | INFO     | experiment_logger | Processing organ-specific model: BreastCancerStaging at 2025-11-07 20:44:59 for breast cancer for tcga1_23[0m
[32m20:45:02 | INFO     | experiment_logger | Processing organ-specific model: BreastCancerMargins at 2025-11-07 20:45:02 for breast cancer for tcga1_23[0m
[32m20:45:05 | INFO     | experiment_logger | Processing organ-specific model: BreastCancerLN at 2025-11-07 20:45:05 for breast cancer for tcga1_23[0m
[32m20:45:14 | INFO     | experiment_logger | Processing organ-specific model: BreastCancerBiomarkers at 2025-11-07 20:45:14 for breast cancer for tcga1_23[0m
